@relation unnorm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
darek_6,5,1,0.2,2,0.4,5,1,0.2,2,0.4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,5,1,0,0,5,1,0,0,1,1,247.6,867.8,50840.64,220085.36,3,0.6,3,0.6,3,0.6,3,0.6,0.3571,0.3571,0.7143,0,0,0,0,4,0.8,0,0,5,1,0,0,17.6,17.8,1.44,2.56,0.000006,0,0,67.5,0,0,0,0.201867,0,0.002628,0,1342718660879.697664,0,0,0,0.000016,0,0.011242,0,0.000234,0,0,0.000067,0.000067,0,4.804054,12,0,2,GradStudent
darek_7,8,3,0.375,3,0.375,7,3,0.4286,2,0.2857,15,0,0,0,0,0,0,3,0.4286,2,0.6667,1,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,8,1,0,0,7,1,0,0,1.1429,1,554,314.571429,308447,34585.959184,4,0.5,2,0.2857,4,0.5,2,0.2857,0.3077,0.2692,0.5769,0,0,0,0,6,0.75,0,0,7,1,0,0,21.375,20.571429,32.484375,39.673469,0.000024,0,0,50,0,0.7,0,0.205156,0,0.00657,0,4520749066794.579968,0,0,0,0.000085,0,0.023569,0,0.000263,0,0,0.00001,0.00001,0,4.727027,11,0,3,GradStudent
darek_8,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,327,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,77,0,0,0,0.181267,0,0.001314,0,412566290590.073024,0,0,0,0,0,0,0,0.000204,0,0,0.000002,0.000002,0,5.35,11,0,1,GradStudent
deannac_1,336,87,0.2589,51,0.1518,255,64,0.251,130,0.5098,591,138,0.4107,57,0.413,25,0.1812,78,0.3059,12,0.1538,46,0.5897,1,0.003,1,1,1,1,2,0.0078,2,1,2,1,81,67,75,95,93,94,277,0.8244,59,0.1756,146,0.5725,109,0.4275,3.9529,2.129,490.886905,493.764706,187239.915781,382208.893656,10,0.0298,31,0.1216,10,0.0298,19,0.0745,11.2,8.5,19.7,0,0,0,0,196,0.5833,4,0.0119,156,0.6118,23,0.0902,23.806548,33.156863,111.471505,608.038139,0.009082,0.002073,15.333333,35.590909,0.6,0.357143,0.13131,0.159901,0.014851,0.086728,1614.413202,1.2491861749124832E15,0,0,0.002334,0.00756,0.067278,0.033067,0.002035,0.002708,0.000442,0.000442,0.001438,0.001438,7.464824,6.064865,16,5,298,Operations
deannac_10,298,51,0.1711,97,0.3255,354,67,0.1893,205,0.5791,652,296,0.9933,50,0.1689,95,0.3209,79,0.2232,13,0.1646,42,0.5316,0,0,0,0,0,0,0,0,0,0,0,0,72,50,60,97,85,90,234,0.7852,64,0.2148,305,0.8616,49,0.1384,1.6648,1.3333,273.936242,702.084746,56607.113385,1187744.111462,0,0,49,0.1384,0,0,10,0.0282,9.6129,11.4194,21.0323,0,0,0,0,142,0.4765,17,0.057,166,0.4689,23,0.065,24.865772,34.661017,227.330976,677.681701,0.012901,0.005482,5.5,28.027778,0.066667,0.384127,0.103921,0.152884,0.014851,0.047306,51.831296,520731225623.335232,0,0,0.00831,0.018189,0.163934,0.063816,0.002237,0.003456,0,0,0,0,9.432161,6.343243,14,5,53,Operations
deannac_11,213,50,0.2347,83,0.3897,464,72,0.1552,289,0.6228,677,178,0.8357,44,0.2472,78,0.4382,66,0.1422,14,0.2121,38,0.5758,0,0,0,0,0,0,0,0,0,0,0,0,82,61,68,97,81,86,183,0.8592,30,0.1408,355,0.7651,109,0.2349,1.885,1.1205,286.347418,660.622845,42785.89808,976527.851288,0,0,69,0.1487,0,0,36,0.0776,6.871,14.9677,21.8387,0,0,0,0,91,0.4272,7,0.0329,138,0.2974,35,0.0754,30.652582,43.568966,410.583526,799.564209,0.018601,0,4,10.952381,0,0.140351,0.07669,0.133539,0.002475,0.027595,1.692438,4224259556.723503,0,0,0,0.020109,0,0.0341,0.001546,0.004265,0,0,0,0,12.781407,7.262162,15,1,17,Operations
deannac_12,383,75,0.1958,128,0.3342,520,90,0.1731,338,0.65,903,306,0.799,70,0.2288,106,0.3464,72,0.1385,15,0.2083,43,0.5972,1,0.0026,1,1,1,1,1,0.0019,1,1,1,1,83,60,70,94,77,84,335,0.8747,48,0.1253,397,0.7635,123,0.2365,1.8066,1.0893,308.70235,586.811538,42760.642475,604219.060636,12,0.0313,76,0.1462,9,0.0235,31,0.0596,12.7667,17.3333,30.1,0,0,0,0,178,0.4648,14,0.0366,185,0.3558,29,0.0558,31.446475,44.501923,473.463845,907.04615,0.015578,0,0,5.888889,0,0.1,0,0.108208,0,0.023653,0,2158700.301803,0,0,0,0.015662,0,0.139442,0,0.003819,0,0,0,0,0,8.962162,17,0,13,Operations
deannac_2,397,61,0.1537,82,0.2065,256,68,0.2656,148,0.5781,653,352,0.8866,59,0.1676,68,0.1932,42,0.1641,11,0.2619,23,0.5476,2,0.005,2,1,2,1,0,0,0,0,0,0,86,48,71,99,87,95,356,0.8967,41,0.1033,203,0.793,53,0.207,3.0305,1.4388,326.622166,961.136719,94490.668325,1389325.532089,0,0,37,0.1445,0,0,6,0.0234,12.8065,8.2581,21.0645,0,0,0,0,192,0.4836,12,0.0302,103,0.4023,13,0.0508,26.629723,36.949219,180.978764,515.766953,0.013477,0.000222,11.833333,35.984127,0.333333,0.36776,0.149472,0.178739,0.014851,0.082786,1404.05547,1.4656640176602428E15,0,0,0.000302,0.008013,0.061118,0.030997,0.00144,0.002513,0.001955,0.001955,0.003826,0.003826,6.557789,5.425676,15,4,294,Operations
deannac_3,591,99,0.1675,105,0.1777,389,84,0.2159,198,0.509,980,419,0.709,86,0.2053,81,0.1933,65,0.1671,15,0.2308,36,0.5538,0,0,0,0,0,0,2,0.0051,2,1,2,1,78,56,69,96,92,94,521,0.8816,70,0.1184,295,0.7584,94,0.2416,3.436,1.9789,409.275804,706.714653,78320.402782,805116.435287,90,0.1523,77,0.1979,80,0.1354,40,0.1028,19.7,12.9667,32.6667,0,0,0,0,186,0.3147,23,0.0389,179,0.4602,18,0.0463,42.434856,39.807198,423.545249,536.171054,0.018972,0.006564,12.769231,34.753623,0.24359,0.330167,0.165868,0.204048,0.032178,0.09067,11650.536946,1.2398336075861168E15,0,0,0.006827,0.018583,0.067128,0.031954,0.003043,0.003021,0.012761,0.012761,0.011386,0.011386,5.909548,4.752703,13,12,310,Operations
deannac_4,446,63,0.1413,87,0.1951,423,67,0.1584,179,0.4232,869,238,0.5336,44,0.1849,77,0.3235,152,0.3593,12,0.0789,64,0.4211,1,0.0022,1,1,1,1,0,0,0,0,0,0,82,55,69,96,92,94,393,0.8812,53,0.1188,250,0.591,173,0.409,3.4574,2.0583,665.988789,743.394799,276833.854134,1086265.146734,3,0.0067,79,0.1868,3,0.0067,39,0.0922,14.8667,14.1,28.9667,0,0,0,0,115,0.2578,11,0.0247,236,0.5579,29,0.0686,49,33.888889,864.578475,485.791437,0.044791,0.009095,15.3,39.520833,0.577778,0.445411,0.184106,0.217729,0.024752,0.063075,7957.127899,4.994630359534829E14,0,0,0.011218,0.045272,0.094079,0.027682,0.002647,0.002898,0.016901,0.016901,0.012925,0.012925,5.324121,4.454054,12,6,163,Operations
deannac_5,277,69,0.2491,85,0.3069,340,86,0.2529,174,0.5118,617,214,0.7726,57,0.2664,77,0.3598,93,0.2735,14,0.1505,45,0.4839,1,0.0036,1,1,1,1,1,0.0029,1,1,1,1,79,52,64,97,94,95,251,0.9061,26,0.0939,251,0.7382,89,0.2618,1.8973,1.5568,355.981949,780.164706,82469.902201,1088958.072872,0,0,45,0.1324,0,0,8,0.0235,9.2333,11.3333,20.5667,0,0,0,0,106,0.3827,9,0.0325,162,0.4765,20,0.0588,27.877256,32.508824,214.013815,574.261687,0.032101,0.017415,17.833333,38.588235,0.133333,0.430272,0.191049,0.224542,0.014851,0.067017,1591.424898,3.584875406958802E14,0,0,0.021906,0.03306,0.012712,0.027655,0.002198,0.002103,0.000397,0.000397,0.001174,0.001174,5.130653,4.318919,11,5,181,Operations
deannac_6,356,90,0.2528,82,0.2303,323,69,0.2136,193,0.5975,679,241,0.677,59,0.2448,73,0.3029,78,0.2415,18,0.2308,52,0.6667,2,0.0056,2,1,1,0.5,0,0,0,0,0,0,78,55,67,99,94,97,295,0.8287,61,0.1713,240,0.743,83,0.257,2.4722,1.5247,691.441011,790.266254,625682.516183,1061465.675239,3,0.0084,48,0.1486,3,0.0084,14,0.0433,11.8667,10.7667,22.6333,0,0,0,0,118,0.3315,24,0.0674,144,0.4458,31,0.096,39.300562,39.687307,871.311348,687.75052,0.02181,0.005168,20.75,34.924242,0.321429,0.306548,0.181875,0.222523,0.019802,0.086728,6392.871098,4.818852857381147E14,0,0,0.004678,0.013324,0.039601,0.025728,0.002692,0.002561,0.000184,0.000184,0.000412,0.000412,5.389447,4.358108,10,5,298,Operations
deannac_7,1168,91,0.0779,132,0.113,451,113,0.2506,192,0.4257,1619,353,0.3022,61,0.1728,110,0.3116,113,0.2506,11,0.0973,53,0.469,3,0.0026,3,1,3,1,1,0.0022,1,1,1,1,72,43,64,99,93,97,1076,0.9212,92,0.0788,337,0.7472,114,0.2528,5.5355,1.5527,1519.160103,679.904656,768743.747484,972366.387805,0,0,55,0.122,0,0,19,0.0421,38.9333,15.0333,53.9667,0,0,0,0,162,0.1387,28,0.024,259,0.5743,38,0.0843,66.832192,32.689579,866.14821,608.950202,0.062826,0.147945,5.97619,31.951613,0.056911,0.303955,0.175178,0.216481,0.10396,0.081472,20178.393309,2.363225028872695E14,0,0,0.130832,0.051051,0.04211,0.030328,0.017798,0.006354,0.000129,0.000129,0.000174,0.000174,5.595477,4.47973,11,40,257,Operations
deannac_8,64,34,0.5313,37,0.5781,156,56,0.359,90,0.5769,220,62,0.9688,33,0.5323,35,0.5645,14,0.0897,10,0.7143,11,0.7857,1,0.0156,1,1,1,1,0,0,0,0,0,0,70,51,57,98,92,94,60,0.9375,4,0.0625,118,0.7564,38,0.2436,1.3617,1.4508,217.84375,811.416667,34585.788086,1482242.448184,0,0,37,0.2372,0,0,8,0.0513,2.0645,5.0323,7.0968,0,0,0,0,19,0.2969,6,0.0938,58,0.3718,18,0.1154,22.265625,32.166667,193.101318,659.536325,0.016478,0.015342,6.333333,36.285714,0,0.486772,0.139429,0.193746,0.007426,0.036794,18.685026,9.404017492480578E12,0,0,0.015046,0.028825,0.013158,0.025841,0.000976,0.001215,0.000001,0.000001,0.000003,0.000003,7.030151,5.005405,12,3,24,Operations
deannac_9,276,51,0.1848,78,0.2826,403,96,0.2382,198,0.4913,679,197,0.7138,48,0.2437,68,0.3452,61,0.1514,13,0.2131,34,0.5574,3,0.0109,3,1,3,1,2,0.005,2,1,2,1,71,46,56,98,88,92,231,0.837,45,0.163,280,0.6948,123,0.3052,2.0752,1.6751,350.391304,659.076923,79514.94833,886413.659095,2,0.0072,57,0.1414,2,0.0072,16,0.0397,9.5172,13.8966,23.4138,0,0,0,0,122,0.442,16,0.058,229,0.5682,20,0.0496,37.717391,34.047146,1027.050567,693.528795,0.016343,0.006233,10,29.901961,0.333333,0.307823,0.116073,0.171437,0.017327,0.067017,195.91304,2074528038177.206272,0,0,0.006331,0.017623,0.050314,0.031652,0.002251,0.002963,0,0,0,0,8.444724,5.656757,13,5,107,Operations
drdepoy_1,0,0,0,0,0,9,3,0.3333,4,0.4444,9,0,0,0,0,0,0,1,0.1111,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,100,0,0,0,0,0,2,0.2222,7,0.7778,0,3.375,0,130.111111,0,13616.098765,0,0,2,0.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.8889,0,0,0,43.444444,0,151.802469,0,0,0,37,0,0,0,0.120896,0,0.001314,0,111370645838.289648,0,0,0,0,0,0,0,0.000208,0,0,0.000001,0.000001,0,8.021622,18,0,1,Research
drdepoy_10,2,1,0.5,2,1,2,1,0.5,2,1,4,0,0,0,0,0,0,2,1,1,0.5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,2,1,0,0,2,1,0,0,1,3.5,557.5,800.5,206570.25,236682.25,0,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0.5,0,0,0,0,0,0,9.5,23,0.25,1,0,0,0,41.5,0,1,0,0.166466,0,0.002628,0,18813304576.828632,0,0,0,0,0,0.044444,0,0.000247,0,0,0,0,0,5.825676,13,0,1,Research
drdepoy_11,21,4,0.1905,7,0.3333,14,4,0.2857,9,0.6429,35,0,0,0,0,0,0,8,0.5714,3,0.375,6,0.75,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,19,0.9048,2,0.0952,10,0.7143,4,0.2857,2.3333,3.4286,841.380952,187.071429,246363.188209,20045.637755,0,0,0,0,0,0,0,0,0.75,0.5,1.25,0,0,0,0,4,0.1905,0,0,9,0.6429,2,0.1429,20.333333,26.428571,48.126984,165.530612,0.00125,0,0,39.375,0,0.714286,0,0.165506,0,0.010512,0,82696947483.68104,0,0,0,0.000984,0,0.040121,0,0.000495,0,0,0,0,0,5.859459,13,0,5,Research
