@relation norm_email_features

@attribute pid_time_seg {adamq_1,adamq_2,adamq_3,adamq_4,adamq_5,adamq_6,adamq_7,adamq_9,ahmed12_1,ahmed12_10,ahmed12_11,ahmed12_12,ahmed12_2,ahmed12_3,ahmed12_4,ahmed12_5,ahmed12_6,ahmed12_7,ahmed12_8,ahmed12_9,ajm_1,ajm_2,ajm_3,ajm_4,apblair_10,apblair_11,apblair_12,apblair_2,apblair_3,apblair_4,apblair_5,apblair_6,apblair_7,apblair_8,apblair_9,apoetter_1,apoetter_10,apoetter_11,apoetter_12,apoetter_2,apoetter_3,apoetter_4,apoetter_5,apoetter_6,apoetter_7,apoetter_8,apoetter_9,arog3632_1,arog3632_10,arog3632_11,arog3632_12,arog3632_2,arog3632_3,arog3632_4,arog3632_5,arog3632_6,arog3632_7,arog3632_8,arog3632_9,asohangh_10,asohangh_11,asohangh_12,asohangh_2,asohangh_3,asohangh_4,asohangh_5,asohangh_6,asohangh_7,asohangh_8,asohangh_9,awais_1,awais_10,awais_11,awais_12,awais_2,awais_3,awais_4,awais_5,awais_6,awais_7,awais_8,awais_9,bdeird7_1,bdeird7_10,bdeird7_11,bdeird7_12,bdeird7_2,bdeird7_3,bdeird7_4,bdeird7_5,bdeird7_6,bdeird7_7,bdeird7_8,bdeird7_9,ccallsen_1,ccallsen_10,ccallsen_11,ccallsen_12,ccallsen_2,ccallsen_3,ccallsen_4,ccallsen_5,ccallsen_6,ccallsen_7,ccallsen_8,ccallsen_9,cheadley_1,cheadley_10,cheadley_11,cheadley_12,cheadley_2,cheadley_3,cheadley_4,cheadley_5,cheadley_6,cheadley_7,cheadley_8,cheadley_9,chrisdob_10,chrisdob_11,chrisdob_12,chrisdob_6,chrisj12_10,chrisj12_12,chrisj12_3,chrisj12_4,chrisj12_6,chrisj12_7,chrisj12_8,cshahria_1,cshahria_10,cshahria_11,cshahria_12,cshahria_3,cshahria_4,cshahria_5,cshahria_6,cshahria_7,cshahria_8,cshahria_9,cthomp_1,cthomp_10,cthomp_11,cthomp_12,cthomp_2,cthomp_3,cthomp_4,cthomp_5,cthomp_6,cthomp_7,cthomp_8,cthomp_9,darek_1,darek_2,darek_3,darek_4,darek_5,darek_6,darek_7,darek_8,deannac_1,deannac_10,deannac_11,deannac_12,deannac_2,deannac_3,deannac_4,deannac_5,deannac_6,deannac_7,deannac_8,deannac_9,drdepoy_1,drdepoy_10,drdepoy_11,drdepoy_12,drdepoy_2,drdepoy_3,drdepoy_4,drdepoy_5,drdepoy_6,drdepoy_7,drdepoy_8,drdepoy_9,dslevy_1,dslevy_10,dslevy_11,dslevy_12,dslevy_2,dslevy_3,dslevy_4,dslevy_5,dslevy_6,dslevy_7,dslevy_8,dslevy_9,example_1,example_10,example_11,example_12,example_2,example_3,example_4,example_5,example_6,example_7,example_8,example_9,fnguyen_1,fnguyen_10,fnguyen_11,fnguyen_12,fnguyen_2,fnguyen_3,fnguyen_4,fnguyen_5,fnguyen_6,fnguyen_7,fnguyen_8,fnguyen_9,hayajs_1,hayajs_10,hayajs_11,hayajs_12,hayajs_2,hayajs_3,hayajs_4,hayajs_5,hayajs_6,hayajs_7,hayajs_8,hayajs_9,het_1,het_10,het_11,het_12,het_2,het_3,het_4,het_5,het_6,het_7,het_8,het_9,jacouch_1,jacouch_10,jacouch_11,jacouch_12,jacouch_2,jacouch_3,jacouch_4,jacouch_5,jacouch_6,jacouch_7,jacouch_8,jacouch_9,javier_1,javier_10,javier_11,javier_12,javier_2,javier_3,javier_4,javier_5,javier_6,javier_7,javier_8,javier_9,jdemma_10,jdemma_11,jdemma_12,jdemma_6,jgaedder_11,jgaedder_12,jgaedder_8,jgaedder_9,jmahal_1,jmahal_10,jmahal_11,jmahal_12,jmahal_2,jmahal_3,jmahal_4,jmahal_5,jmahal_6,jmahal_7,jmahal_8,jmahal_9,jmernst_1,jmernst_10,jmernst_11,jmernst_12,jmernst_2,jmernst_3,jmernst_4,jmernst_5,jmernst_6,jmernst_7,jmernst_8,jmernst_9,jnl_10,jnl_11,jnl_12,jnl_3,jnl_9,jodavis5_12,jodavis5_2,jodavis5_5,jodavis5_9,jonblack_1,jonblack_11,jonblack_12,jonblack_2,jonblack_3,jonblack_4,jonblack_5,jonblack_6,jonblack_7,jonblack_8,jpokorsk_1,jpokorsk_10,jpokorsk_11,jpokorsk_12,jpokorsk_2,jpokorsk_3,jpokorsk_4,jpokorsk_5,jpokorsk_6,jpokorsk_7,jpokorsk_8,jpokorsk_9,jrmurphy_1,jrmurphy_10,jrmurphy_11,jrmurphy_12,jrmurphy_2,jrmurphy_3,jrmurphy_4,jrmurphy_5,jrmurphy_6,jrmurphy_7,jrmurphy_8,jrmurphy_9,jsprick_1,jsprick_2,jsprick_3,jsprick_4,jsprick_5,jsprick_6,jsprick_7,justus_10,justus_11,justus_12,justus_2,justus_3,justus_4,justus_5,justus_6,justus_7,justus_8,justus_9,jziegler_1,jziegler_10,jziegler_11,jziegler_12,jziegler_2,jziegler_3,jziegler_4,jziegler_5,jziegler_6,jziegler_7,jziegler_8,jziegler_9,kevin007_1,kevin007_10,kevin007_11,kevin007_12,kevin007_2,kevin007_3,kevin007_4,kevin007_5,kevin007_6,kevin007_7,kevin007_8,kevin007_9,kgantt_1,kgantt_10,kgantt_11,kgantt_12,kgantt_2,kgantt_3,kgantt_4,kgantt_5,kgantt_6,kgantt_7,kgantt_8,kgantt_9,kkarranc_1,kkarranc_10,kkarranc_11,kkarranc_12,kkarranc_2,kkarranc_3,kkarranc_4,kkarranc_5,kkarranc_6,kkarranc_7,kkarranc_8,kkarranc_9,kls_1,kls_10,kls_11,kls_12,kls_2,kls_3,kls_4,kls_5,kls_6,kls_7,kls_8,kls_9,krich_1,krich_10,krich_11,krich_12,krich_2,krich_3,krich_4,krich_5,krich_6,krich_7,krich_8,krich_9,krooks_10,krooks_11,krooks_3,krooks_5,krooks_8,krooks_9,ksterne_1,ksterne_10,ksterne_11,ksterne_12,ksterne_2,ksterne_3,ksterne_4,ksterne_5,ksterne_6,ksterne_7,ksterne_8,ksterne_9,kstraub_1,kstraub_10,kstraub_11,kstraub_12,kstraub_2,kstraub_3,kstraub_4,kstraub_5,kstraub_6,kstraub_7,kstraub_8,kstraub_9,leslie_1,leslie_10,leslie_11,leslie_12,leslie_2,leslie_3,leslie_4,leslie_5,leslie_6,leslie_7,leslie_8,leslie_9,matthewv_1,matthewv_2,matthewv_3,matthewv_4,matthewv_5,matthewv_6,matthewv_7,matthewv_8,mcarrick_1,mcarrick_10,mcarrick_11,mcarrick_12,mcarrick_2,mcarrick_3,mcarrick_4,mcarrick_5,mcarrick_6,mcarrick_7,mcarrick_8,mcarrick_9,mdarden_1,mdarden_11,mdarden_4,mdarden_6,mdarden_7,mdarden_8,mifowler_1,mifowler_10,mifowler_11,mifowler_12,mifowler_2,mifowler_3,mifowler_4,mifowler_5,mifowler_6,mifowler_7,mifowler_8,mifowler_9,mlapan4_1,mlapan4_10,mlapan4_11,mlapan4_12,mlapan4_2,mlapan4_3,mlapan4_4,mlapan4_5,mlapan4_6,mlapan4_7,mlapan4_8,mlapan4_9,mlerch_10,mlerch_11,mlerch_12,mlerch_2,mlerch_7,mlerch_9,mlgood3_1,mlgood3_10,mlgood3_11,mlgood3_12,mlgood3_2,mlgood3_3,mlgood3_4,mlgood3_5,mlgood3_6,mlgood3_7,mlgood3_8,mlgood3_9,mryan91_1,mryan91_10,mryan91_11,mryan91_12,mryan91_2,mryan91_3,mryan91_4,mryan91_5,mryan91_6,mryan91_7,mryan91_8,mryan91_9,odge_1,odge_10,odge_11,odge_12,odge_2,odge_3,odge_4,odge_5,odge_6,odge_7,odge_8,odge_9,oshea_1,oshea_10,oshea_11,oshea_12,oshea_2,oshea_3,oshea_4,oshea_5,oshea_6,oshea_7,oshea_8,oshea_9,pudavid_1,pudavid_10,pudavid_11,pudavid_12,pudavid_2,pudavid_3,pudavid_4,pudavid_5,pudavid_6,pudavid_7,pudavid_8,pudavid_9,rchase_1,rchase_10,rchase_11,rchase_12,rchase_2,rchase_3,rchase_4,rchase_5,rchase_6,rchase_7,rchase_8,rchase_9,rwmcgwi_1,rwmcgwi_10,rwmcgwi_11,rwmcgwi_12,rwmcgwi_2,rwmcgwi_3,rwmcgwi_4,rwmcgwi_5,rwmcgwi_6,rwmcgwi_7,rwmcgwi_8,rwmcgwi_9,saikou_1,saikou_10,saikou_11,saikou_12,saikou_2,saikou_3,saikou_4,saikou_5,saikou_6,saikou_7,saikou_8,saikou_9,sarowe_1,sarowe_10,sarowe_11,sarowe_12,sarowe_2,sarowe_3,sarowe_4,sarowe_5,sarowe_6,sarowe_7,sarowe_8,sarowe_9,sdh11_1,sdh11_10,sdh11_11,sdh11_12,sdh11_2,sdh11_3,sdh11_4,sdh11_5,sdh11_6,sdh11_7,sdh11_8,sdh11_9,snyder84_1,snyder84_10,snyder84_11,snyder84_12,snyder84_2,snyder84_3,snyder84_4,snyder84_5,snyder84_6,snyder84_7,snyder84_8,snyder84_9,tandonr_1,tandonr_10,tandonr_11,tandonr_12,tandonr_2,tandonr_3,tandonr_4,tandonr_5,tandonr_6,tandonr_7,tandonr_8,tandonr_9,tcc_1,tcc_10,tcc_11,tcc_12,tcc_2,tcc_3,tcc_4,tcc_5,tcc_6,tcc_7,tcc_8,tcc_9,tkoehn_1,tkoehn_10,tkoehn_11,tkoehn_12,tkoehn_2,tkoehn_3,tkoehn_4,tkoehn_5,tkoehn_6,tkoehn_7,tkoehn_8,tkoehn_9,totani_1,totani_10,totani_11,totani_12,totani_2,totani_3,totani_4,totani_6,totani_7,totani_8,totani_9,vombo13_1,vombo13_10,vombo13_11,vombo13_12,vombo13_2,vombo13_3,vombo13_4,vombo13_5,vombo13_6,vombo13_7,vombo13_8,vombo13_9,zleffke_1,zleffke_10,zleffke_11,zleffke_12,zleffke_2,zleffke_3,zleffke_4,zleffke_5,zleffke_6,zleffke_7,zleffke_8,zleffke_9}
@attribute total_sent numeric
@attribute unique_addresses_sent numeric
@attribute unique_add_sent_perc numeric
@attribute unique_subjects_sent numeric
@attribute unique_sub_sent_perc numeric
@attribute total_received numeric
@attribute unique_addresses_received numeric
@attribute unique_add_rec_perc numeric
@attribute unique_subjects_received numeric
@attribute unique_sub_rec_perc numeric
@attribute total_emails numeric
@attribute total_sent_signed numeric
@attribute total_sent_signed_perc numeric
@attribute unique_addresses_sent_signed numeric
@attribute unique_add_sent_perc_signed numeric
@attribute unique_subjects_sent_signed numeric
@attribute unique_sub_sent_perc_signed numeric
@attribute total_received_signed numeric
@attribute total_rec_signed_perc numeric
@attribute unique_addresses_received_signed numeric
@attribute unique_add_rec_perc_signed numeric
@attribute unique_subjects_received_signed numeric
@attribute unique_sub_rec_perc_signed numeric
@attribute total_sent_encrypted numeric
@attribute total_sent_encrypted_perc numeric
@attribute unique_addresses_sent_encrypted numeric
@attribute unique_add_sent_perc_encrypted numeric
@attribute unique_subjects_sent_encrypted numeric
@attribute unique_sub_sent_perc_encrypted numeric
@attribute total_received_encrypted numeric
@attribute total_rec_encrypted_perc numeric
@attribute unique_addresses_received_encrypted numeric
@attribute unique_add_rec_perc_encrypted numeric
@attribute unique_subjects_received_encrypted numeric
@attribute unique_sub_rec_perc_encrypted numeric
@attribute inter_hume_sent numeric
@attribute inter_hume_received numeric
@attribute inter_hume_all numeric
@attribute inter_vt_sent numeric
@attribute inter_vt_received numeric
@attribute inter_vt_all numeric
@attribute sent_to numeric
@attribute sent_to_perc numeric
@attribute sent_cc numeric
@attribute sent_cc_perc numeric
@attribute rec_to numeric
@attribute rec_to_perc numeric
@attribute rec_cc numeric
@attribute rec_cc_perc numeric
@attribute avg_recipients_sent numeric
@attribute avg_recipients_rec numeric
@attribute avg_body_chars_sent numeric
@attribute avg_body_chars_rec numeric
@attribute var_body_chars_sent numeric
@attribute var_body_chars_rec numeric
@attribute after_hours_sent numeric
@attribute after_hours_sent_perc numeric
@attribute after_hours_rec numeric
@attribute after_hours_rec_perc numeric
@attribute after_hours_sent_hume numeric
@attribute after_hours_sent_hume_perc numeric
@attribute after_hours_rec_hume numeric
@attribute after_hours_rec_hume_perc numeric
@attribute avg_sent_per_day numeric
@attribute avg_rec_per_day numeric
@attribute avg_emails_per_day numeric
@attribute attached_sent numeric
@attribute attached_rec numeric
@attribute avg_attachments_sent numeric
@attribute avg_attachments_rec numeric
@attribute sent_re numeric
@attribute sent_re_perc numeric
@attribute sent_fw numeric
@attribute sent_fw_perc numeric
@attribute rec_re numeric
@attribute rec_re_perc numeric
@attribute rec_fw numeric
@attribute rec_fw_perc numeric
@attribute avg_subject_chars_sent numeric
@attribute avg_subject_chars_rec numeric
@attribute var_subject_chars_sent numeric
@attribute var_subject_chars_rec numeric
@attribute fg_between_centrality numeric
@attribute pg_between_centrality numeric
@attribute pg_avg_neighbor_degree numeric
@attribute fg_avg_neighbor_degree numeric
@attribute pg_clustering numeric
@attribute fg_clustering numeric
@attribute pg_closeness_centrality numeric
@attribute fg_closeness_centrality numeric
@attribute pg_degree_centrality numeric
@attribute fg_degree_centrality numeric
@attribute pg_communicability_centrality numeric
@attribute fg_communicability_centrality numeric
@attribute pg_communicability_betweenness_centrality numeric
@attribute fg_communicability_betweenness_centrality numeric
@attribute pg_load_centrality numeric
@attribute fg_load_centrality numeric
@attribute pg_square_clustering numeric
@attribute fg_square_clustering numeric
@attribute pg_pagerank numeric
@attribute fg_pagerank numeric
@attribute pg_hubs numeric
@attribute pg_authorities numeric
@attribute fg_hubs numeric
@attribute fg_authorities numeric
@attribute pg_avg_shortest_paths_x numeric
@attribute pg_avg_shortest_paths_y numeric
@attribute fg_max_shortest_paths numeric
@attribute pg_num_cliques numeric
@attribute fg_num_cliques numeric
@attribute Status {GradStudent,Research,Director,PM,Operations,Outreach}

@data
dslevy_9,0.113236,0.138965,0.2267,0.11336,0.2489,0.146917,0.201717,0.1541,0.122428,0.3902,0.171743,0.011047,0.0844,0.026087,0.4737,0.021687,0.4737,0.253788,0.4393,0.333333,0.097,0.241636,0.4851,0,0,0,0,0,0,0.285714,0.0066,0.285714,1,0.285714,1,0.82,0.78,0.8,0.9,0.86,0.88,0.075585,0.6178,0.130303,0.440983,0.091732,0.4984,0.314168,0.5016,0.122953,0.086755,0.072934,0.045417,0.002913,0.000741,0.037603,0.1422,0.043446,0.1934,0.050179,0.1244,0.047222,0.1672,0.11041,0.146918,0.177468,0,0,0,0,0.121294,0.8,0.0875,0.0622,0.164731,0.7443,0.317647,0.0885,0.239968,0.278121,0.187784,0.128432,0.109255,0.037317,0.179104,0.411706,0.321429,0.642857,0.634931,0.791867,0.119403,0.319588,0.003394,0.001197,0,0,0.053194,0.120571,0.006146,0.031791,0.098446,0.231445,0.000002,0.000002,0.00003,0.00003,0.598781,0.480519,0.684211,0.0625,0.102273,Director
example_1,0.001007,0.00545,1,0.004049,1,0.010116,0.034335,0.381,0.01749,0.8095,0.007453,0.001163,1,0.005797,1,0.004819,1,0.00947,0.2381,0.102564,0.8,0.018587,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.001088,1,0,0,0.005432,0.4286,0.024641,0.5714,0.066667,0.101504,0.008043,0.105554,0,0.001157,0.001175,0.5,0,0,0.001792,0.5,0,0,0.001178,0.012139,0.009242,0,0,0,0,0.001348,1,0,0,0.00508,0.3333,0.011765,0.0476,0.158779,0.424447,0.014717,0.160106,0.000294,0,0.447761,0.533505,0,0.75,0.562536,0.663071,0.014925,0.082474,0.000516,0.016632,0,0,0,0.001402,0,0.03765,0.019679,0.028685,0.000136,0.000136,0.001055,0.001055,0.67584,0.573856,0.842105,0.015625,0.00487,GradStudent
example_10,0.000503,0.002725,1,0.002024,1,0.00289,0.021459,0.8333,0.006173,1,0.002268,0,0,0,0,0,0,0.007576,0.6667,0.076923,0.75,0.01487,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.000544,1,0,0,0.003621,1,0,0,0.066667,0.045112,0.069705,0.022251,0,0.000244,0,0,0,0,0,0,0,0,0.000567,0.003335,0.002704,0,0,0,0,0.000674,1,0,0,0.001451,0.3333,0.011765,0.1667,0.16285,0.14042,0,0.004899,0.00015,0,0,0.327835,0,0.5,0,0.625624,0,0.051546,0,0.000004,0,0,0,0.000179,0,0.042502,0,0.027225,0,0,0,0,0,0.608205,0.789474,0,0.00487,GradStudent
example_11,0.006543,0.016349,0.4615,0.006073,0.2308,0.008189,0.042918,0.5882,0.00823,0.4706,0.009721,0.000581,0.0769,0.002899,1,0.00241,1,0.013258,0.4118,0.076923,0.4286,0.011152,0.4286,0,0,0,0,0,0,0.142857,0.0588,0.142857,1,0.142857,1,0.85,0.88,0.87,1,1,1,0.005438,0.7692,0.004545,0.266297,0.004225,0.4118,0.020534,0.5882,0.144447,0.076693,0.021631,0.040458,0.000112,0.001672,0,0,0.000736,0.0588,0,0,0.000926,0.0588,0.007088,0.009098,0.011161,0,0,0,0,0.00876,1,0,0,0.007983,0.6471,0.011765,0.0588,0.073282,0.155628,0.000107,0.070455,0.02581,0,0,0.16366,0,0.666667,0,0.580771,0,0.082474,0,0,0,0,0,0.034339,0,0.032283,0,0.055834,0,0,0,0,0,0.655177,0.789474,0,0.00487,GradStudent
example_12,0.006039,0.010899,0.3333,0.006073,0.25,0.012524,0.012876,0.1154,0.014403,0.5385,0.012314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.005982,0.9167,0.001515,0.096112,0.015088,0.9615,0.002053,0.0385,0.2,0.043234,0.14934,0.041708,0.001229,0.000718,0.003525,0.25,0.009573,0.5,0.005376,0.25,0.012037,0.5,0.007361,0.015655,0.015905,0,0,0,0,0.003369,0.4167,0,0,0.009434,0.5,0,0,0.150636,0.26166,0.002351,0.142142,0,0,0,0.137457,0,1,0,0.470085,0,0.030928,0,0,0,0,0,0,0,0.193798,0,0.051516,0,0,0,0,0,0.809443,0.894737,0,0.001623,GradStudent
example_2,0.007549,0.024523,0.6,0.018219,0.6,0.008671,0.034335,0.4444,0.011317,0.6111,0.010693,0.006395,0.7333,0.023188,0.7273,0.014458,0.5455,0.022727,0.6667,0.102564,0.3333,0.022305,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.006525,0.8,0.004545,0.23076,0.01026,0.9444,0.002053,0.0556,0.090907,0.045112,0.086565,0.032519,0.003704,0.00023,0,0,0.002209,0.1667,0,0,0.002778,0.1667,0.009201,0.010838,0.013812,0,0,0,0,0.005391,0.5333,0,0,0.007257,0.5556,0.011765,0.0556,0.13408,0.180227,0.003338,0.010097,0.000861,0,0,0.521355,0,0.67033,0,0.71772,0,0.14433,0,0.069699,0,0,0,0.00122,0,0.030381,0,0.028515,0,0,0.00491,0.00491,0,0.530161,0.789474,0,0.022727,GradStudent
example_3,0.019124,0.046322,0.4474,0.032389,0.4211,0.017341,0.060086,0.3889,0.013374,0.3611,0.023979,0.006977,0.3158,0.02029,0.5833,0.016867,0.5833,0.045455,0.6667,0.179487,0.2917,0.040892,0.4583,0,0,0,0,0,0,0,0,0,0,0,0,0.95,1,0.97,1,1,1,0.019032,0.9211,0.004545,0.091035,0.018709,0.8611,0.010267,0.1389,0.115153,0.081203,0.088002,0.02276,0.004824,0.000261,0.007051,0.1579,0.002946,0.1111,0.010753,0.1579,0.003704,0.1111,0.024323,0.022618,0.03232,0,0,0,0,0.018868,0.7368,0.0125,0.0526,0.019594,0.75,0.023529,0.0556,0.196491,0.151575,0.08967,0.03,0.002131,0,0.343284,0.397423,1,0.594771,0.777957,0.815769,0.029851,0.206186,0.006287,0.066283,0,0,0,0.003221,0.013825,0.042996,0.022793,0.042945,0.03394,0.03394,0.022384,0.022384,0.488697,0.46644,0.736842,0.015625,0.034091,GradStudent
example_4,0.005536,0.013624,0.4545,0.008097,0.3636,0.000482,0.004292,1,0.001029,1,0.003889,0.001163,0.1818,0.002899,0.5,0.00241,0.5,0.001894,1,0.025641,1,0.003717,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.00435,0.7273,0.004545,0.314642,0.000604,1,0,0,0.091667,0.033835,0.042137,0.002777,0.000185,0,0.0047,0.3636,0,0,0.007168,0.3636,0,0,0.010795,0.000964,0.008036,0,0,0,0,0.004043,0.5455,0,0,0.000726,1,0,0,0.188018,0.15748,0.014975,0,0.000077,0,0,0.386598,0,0.466667,0,0.847526,0,0.061856,0,0.00347,0,0,0,0.000269,0,0.024446,0,0.023047,0,0,0.002159,0.002159,0,0.448962,0.684211,0,0.00487,GradStudent
example_5,0.007549,0.016349,0.4,0.012146,0.4,0.010597,0.017167,0.1818,0.020576,0.9091,0.01199,0.005814,0.6667,0.017391,0.6,0.012048,0.5,0.003788,0.0909,0.051282,1,0.007435,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.004894,0.6,0.009091,0.461521,0.012674,0.9545,0.002053,0.0455,0.125,0.094737,0.092543,0.14144,0.003859,0.002405,0.0047,0.2667,0.000736,0.0455,0.007168,0.2667,0.000926,0.0455,0.009601,0.013822,0.01616,0,0,0,0,0.006065,0.6,0,0,0.002177,0.1364,0,0,0.188363,0.511095,0.019547,0.174002,0.000168,0,1,0.43299,0,0.666667,0.830043,0.892908,0.014925,0.103093,0.005746,0.008329,0,0,0,0.00088,0,0.044021,0.021212,0.039728,0.000686,0.000686,0.002005,0.002005,0.45803,0.426144,0.631579,0.015625,0.008117,GradStudent
example_6,0.004529,0.013624,0.5556,0.01417,0.7778,0.015414,0.030043,0.2188,0.032922,1,0.013286,0.001744,0.3333,0.008696,1,0.007229,1,0.00947,0.1563,0.128205,1,0.018587,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.004894,1,0,0,0.019312,1,0,0,0.066667,0.067669,0.023467,0.166947,0.000329,0.001354,0,0,0.000736,0.0313,0,0,0.000926,0.0313,0.004568,0.015945,0.014202,0,0,0,0,0.002022,0.3333,0,0,0.000726,0.0313,0,0,0.120328,0.593012,0.056721,0.135873,0.000175,0,0.843284,0.536082,1,0.722222,0.852358,0.891892,0.029851,0.092784,0.020265,0.009318,0,0,0,0.000334,0.022685,0.035344,0.026949,0.035039,0.000924,0.000924,0.001579,0.001579,0.446039,0.426629,0.578947,0.015625,0.01461,GradStudent
example_7,0.002013,0.00545,0.5,0.006073,0.75,0.011079,0.012876,0.1304,0.023663,1,0.008749,0,0,0,0,0,0,0.005682,0.1304,0.051282,0.6667,0.011152,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.002175,1,0,0,0.013881,1,0,0,0.066667,0.078946,0.109398,0.181959,0.001495,0.002131,0,0,0,0,0,0,0,0,0.003464,0.019551,0.015954,0,0,0,0,0.002022,0.75,0,0,0.002903,0.1739,0,0,0.264631,0.60356,0.025341,0.07819,0.000007,0,0.626866,0.450172,0,0.333333,0.737324,0.805085,0.014925,0.030928,0.001415,0.000531,0,0,0,0.000007,0,0.052187,0.026216,0.020087,0.000099,0.000099,0.000043,0.000043,0.515628,0.47263,0.578947,0.015625,0.003247,GradStudent
example_8,0.003523,0.008174,0.4286,0.006073,0.4286,0.000482,0.004292,1,0.001029,1,0.002592,0,0,0,0,0,0,0.001894,1,0.025641,1,0.003717,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.003263,0.8571,0.001515,0.164878,0.000604,1,0,0,0.07778,0.033835,0.091408,0.013268,0.001961,0,0.00235,0.2857,0,0,0.003584,0.2857,0,0,0.010305,0.001445,0.008036,0,0,0,0,0.002695,0.5714,0,0,0.000726,1,0,0,0.170992,0.086614,0.051254,0,0,0,0,0.467354,0,1,0,0.729409,0,0.030928,0,0.000024,0,0,0,0,0,0.066946,0,0.021347,0,0,0.000001,0.000001,0,0.521665,0.684211,0,0.001623,GradStudent
example_9,0.001007,0.002725,0.5,0.002024,0.5,0.000963,0.008584,1,0.002058,1,0.001296,0,0,0,0,0,0,0.001894,0.5,0.025641,1,0.003717,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.75,1,1,1,0.001088,1,0,0,0.001207,1,0,0,0.066667,0.033835,0.112005,0.121883,0.00364,0.002434,0,0,0,0,0,0,0,0,0.00184,0.001806,0.002511,0,0,0,0,0.001348,1,0,0,0,0,0,0,0.089567,0.248031,0,0.018121,0.000011,0,0,0.247423,0,0,0,0.667589,0,0.020619,0,0.000002,0,0,0,0.000013,0,0.050505,0,0.020465,0,0,0,0,0,0.569972,0.736842,0,0.003247,GradStudent
fnguyen_1,0.006543,0.010899,0.3077,0.010121,0.3846,0.036127,0.145923,0.4533,0.053498,0.6933,0.028516,0,0,0,0,0,0,0.001894,0.0133,0.025641,1,0.003717,1,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.37,0.43,1,0.69,0.74,0.00435,0.6154,0.007576,0.443752,0.033193,0.7333,0.041068,0.2667,0.108333,0.037594,0.136729,0.115288,0.002671,0.004563,0,0,0.012518,0.2267,0,0,0.000926,0.0133,0.006379,0.036127,0.029466,0,0,0,0,0.007412,0.8462,0.00625,0.0769,0.016691,0.3067,0.023529,0.0267,0.138422,0.344147,0.029045,0.124137,0.000166,0,0.447761,0.502343,0,0.8,0.562536,0.633846,0.014925,0.113402,0.000516,0.024221,0,0,0,0.000991,0,0.056059,0.019679,0.037453,0.000136,0.000136,0.001343,0.001343,0.67584,0.600316,0.842105,0.015625,0.00974,GradStudent
fnguyen_10,0.011575,0.040872,0.6522,0.026316,0.5652,0.038054,0.175966,0.519,0.065844,0.8101,0.033052,0.005814,0.4348,0.023188,0.8,0.016867,0.7,0.005682,0.038,0.051282,0.6667,0.011152,1,0,0,0,0,0,0,0.428571,0.038,0.428571,1,0.285714,0.6667,0.78,0.13,0.27,1,0.52,0.63,0.009788,0.7826,0.007576,0.250837,0.047677,1,0,0,0.10222,0.035245,0.071596,0.085974,0.000742,0.00292,0.008226,0.3043,0.022091,0.3797,0.005376,0.1304,0.002778,0.038,0.010922,0.036827,0.033052,0,0,0,0,0.006065,0.3913,0.01875,0.1304,0.011611,0.2025,0.011765,0.0127,0.118951,0.270308,0.020195,0.051714,0.001382,0,0,0.365243,0,0.56044,0,0.652038,0,0.14433,0,0.000055,0,0,0,0.002628,0,0.047445,0,0.050336,0,0,0,0,0,0.583566,0.736842,0,0.019481,GradStudent
fnguyen_11,0.006039,0.024523,0.75,0.020243,0.8333,0.049133,0.223176,0.5098,0.08642,0.8235,0.036941,0.004651,0.6667,0.02029,0.875,0.014458,0.75,0.018939,0.098,0.153846,0.6,0.026022,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.18,0.23,0.83,0.59,0.61,0.006525,1,0,0,0.06035,0.9804,0.004107,0.0196,0.072727,0.036778,0.132162,0.087657,0.00726,0.00479,0.001175,0.0833,0.022828,0.3039,0.001792,0.0833,0.000926,0.0098,0.005699,0.047548,0.036941,0,0,0,0,0.003369,0.4167,0,0,0.014514,0.1961,0.035294,0.0294,0.084818,0.278987,0.01843,0.113988,0.002567,0,0,0.149485,0,0.533333,0,0.577135,0,0.082474,0,0,0,0,0,0.003641,0,0.033658,0,0.053853,0,0,0,0,0,0.659303,0.789474,0,0.008117,GradStudent
